[Baseline21Smoke] CAPTURE STARTED. utc=2026-01-16T19:17:32.4717572Z captureId=5275c3838f9148f08f381405a76d2a76
[Baseline21Smoke] Output: C:/Projetos/GameJam2025/Assets\_ImmersiveGames/NewScripts/Docs/Reports\Baseline-2.1-Smoke-LastRun.log
------------------------------------------------------------
[Baseline21Smoke] CAPTURE STARTED -> C:/Projetos/GameJam2025/Assets\_ImmersiveGames/NewScripts/Docs/Reports\Baseline-2.1-Smoke-LastRun.log
IOException: Sharing violation on path C:\Projetos\GameJam2025\Assets\_ImmersiveGames\NewScripts\Docs\Reports\Baseline-2.1-Smoke-LastRun.log
NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.
[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.
[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.
NEWSCRIPTS_MODE ativo: DebugUtility.Initialize ignorado.
[INFO] [DependencyBootstrapper] NEWSCRIPTS_MODE ativo: ResetStatics ignorado.
[VERBOSE] [GlobalBootstrap] NewScripts logging configured. (@ 3,24s)
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço WorldLifecycleHookRegistry registrado para a cena MenuScene. (@ 32,86s)</color>
[VERBOSE] [NewSceneBootstrapper] WorldLifecycleHookRegistry registrado para a cena 'MenuScene'. (@ 32,86s)
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IResetScopeParticipant registrado para a cena MenuScene. (@ 32,86s)</color>
[VERBOSE] [NewSceneBootstrapper] PlayersResetParticipant registrado para a cena 'MenuScene'. (@ 32,86s)
[VERBOSE] [NewSceneBootstrapper] Hook de cena registrado: SceneLifecycleHookLoggerA (@ 32,86s)
[VERBOSE] [NewSceneBootstrapper] WorldDefinition não atribuída (scene='MenuScene'). Isto é permitido em cenas sem spawn (ex.: Ready). Serviços de spawn não serão registrados. (@ 32,86s)
[INFO] [NewSceneBootstrapper] Spawn services registered from definition: 0
[INFO] [NewSceneBootstrapper] Scene scope created: MenuScene
[VERBOSE] [SceneTransitionService] [SceneFlow] Cena 'UIGlobalScene' já está carregada. Pulando load. (@ 32,86s)
[VERBOSE] [SceneTransitionService] [SceneFlow] Cena ativa definida para 'MenuScene'. (@ 32,90s)
[VERBOSE] [SceneTransitionService] [SceneFlow] Descarregando cena 'GameplayScene'... (@ 32,90s)
[VERBOSE] [ServiceRegistry] Dicionário retornado ao pool. Tamanho do pool: 1. (@ 32,91s)
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Removidos 8 serviços para a cena GameplayScene. (@ 32,91s)</color>
[INFO] [NewSceneBootstrapper] Scene scope cleared: GameplayScene
<color=#A8DEED>[VERBOSE] [CameraResolverService] Camera unregistered for playerId=0: Main Camera. (@ 32,91s)</color>
<color=#A8DEED>[VERBOSE] [CameraResolverService] Default camera updated to null (playerId=0). (@ 32,91s)</color>
<color=#4CAF50>[VERBOSE] [SceneServiceCleaner] Cena GameplayScene descarregada, serviços limpos. (@ 32,92s)</color>
[INFO] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] SceneTransitionScenesReady recebido. Context=Load=[MenuScene, UIGlobalScene], Unload=[GameplayScene], Active='MenuScene', UseFade=True, Profile='frontend'
<color=#A8DEED>[VERBOSE] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] ScenesReady signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene'. (@ 32,92s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseTransitionIntentRegistry encontrado no escopo global (tipo registrado: IPhaseTransitionIntentRegistry). (@ 32,92s)
<color=#A8DEED>[INFO] [WorldLifecycleRuntimeCoordinator] [OBS][Phase] ResetRequested sourceSignature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene' reason='Skipped_StartupOrFrontend:profile=frontend;scene=MenuScene' profile='frontend' target='MenuScene'.</color>
<color=#A8DEED>[INFO] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] Reset REQUESTED. reason='Skipped_StartupOrFrontend:profile=frontend;scene=MenuScene', signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene', profile='frontend'.</color>
<color=#A8DEED>[VERBOSE] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] Reset SKIPPED (startup/frontend). why='profile', profile='frontend', activeScene='MenuScene', reason='Skipped_StartupOrFrontend:profile=frontend;scene=MenuScene'. (@ 32,92s)</color>
<color=#A8DEED>[VERBOSE] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] Emitting WorldLifecycleResetCompletedEvent. profile='frontend', signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene', reason='Skipped_StartupOrFrontend:profile=frontend;scene=MenuScene'. (@ 32,92s)</color>
[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] WorldLifecycleResetCompletedEvent recebido. signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene', reason='Skipped_StartupOrFrontend:profile=frontend;scene=MenuScene'. (@ 32,92s)
[VERBOSE] [SceneFlowLoadingService] [Loading] ScenesReady → Update pending. signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene'. (@ 32,92s)
[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Show aplicado. signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene', phase='ScenesReady'. (@ 32,92s)
[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionScenesReady → fase WorldLoaded sinalizada. Context=Load=[MenuScene, UIGlobalScene], Unload=[GameplayScene], Active='MenuScene', UseFade=True, Profile='frontend' (@ 32,92s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='scene_transition_scenes_ready'. (@ 32,92s)
<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] ScenesReady signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene' profile='frontend'.</color>
[VERBOSE] [SceneTransitionService] [SceneFlow] Aguardando completion gate antes do FadeOut. signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene'. (@ 32,92s)
[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] Já concluído (cached). signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene'. (@ 32,92s)
[VERBOSE] [SceneTransitionService] [SceneFlow] Completion gate concluído. Prosseguindo para FadeOut. signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene'. (@ 32,92s)
[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Hide aplicado. signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene', phase='BeforeFadeOut'. (@ 32,92s)
[VERBOSE] [SceneFlowLoadingService] [Loading] BeforeFadeOut → Hide. signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene'. (@ 32,92s)
[VERBOSE] [NewScriptsFadeController] [Fade] Iniciando Fade para alpha=0 (dur=0,5) (@ 32,92s)
[VERBOSE] [NewScriptsFadeController] [Fade] Fade concluído para alpha=0 (@ 33,40s)
[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Hide aplicado. signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene', phase='Completed'. (@ 33,40s)
[VERBOSE] [SceneFlowLoadingService] [Loading] Completed → Safety hide. signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene'. (@ 33,40s)
[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 33,40s)
<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'FrontendMenu' (SceneFlow/Completed:Frontend).</color>
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Nenhum PlayerInput ativo encontrado ao aplicar modo 'FrontendMenu'. Isto é esperado em Menu/Frontend. Em Gameplay, verifique se o Player foi spawnado. (@ 33,40s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 33,40s)
<color=#A8DEED>[VERBOSE] [InputModeSceneFlowBridge] [InputModeSceneFlowBridge] [GameLoop] Frontend completed com estado ativo ('Playing'). Solicitando RequestReady() para garantir menu inativo. (@ 33,40s)</color>
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: GameplayNotReady (gateOpen=True, gameplayReady=False, paused=False, serviceState=Ready, gameLoopState='Playing', activeTokens=0). (@ 33,40s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=True, activeTokens=0, reason='gate_opened'. (@ 33,40s)
[VERBOSE] [SimulationGateService] [Gate] Release token='flow.scene_transition'. Active=0. IsOpen=True (@ 33,40s)
[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionCompleted → gate liberado e fase GameplayReady marcada. gameplayReady=False. Context=Load=[MenuScene, UIGlobalScene], Unload=[GameplayScene], Active='MenuScene', UseFade=True, Profile='frontend' (@ 33,40s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=True, activeTokens=0, reason='scene_transition_completed'. (@ 33,40s)
<color=#4CAF50>[INFO] [SceneTransitionService] [SceneFlow] TransitionCompleted signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene' profile='frontend'.</color>
